Name,Platform,Format,Now Playing,Ownership Status,Progress Status
10000000,PC / Windows,Digital (Steam),No,Owned,Retired
1001 Spikes,PC / Windows,Digital (Steam),No,Owned,Incomplete
140,PC / Windows,Digital (Steam),No,Owned,Completionated
A Boy and His Blob,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
A Valley Without Wind,PC / Windows,Digital (Steam),No,Owned,Never Playing
A Valley Without Wind 2,PC / Windows,Digital (Steam),No,Owned,Never Playing
A Virus Named Tom,PC / Windows,Digital (Steam),No,Owned,Retired
AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,PC / Windows,Digital (Steam),No,Owned,Never Playing
Absolute Drift,PC / Windows,Digital (Steam),No,Owned,Finished
Abzu,PC / Windows,Digital (Steam),No,Owned,Finished
Agatha Christie: The ABC Murders,PC / Windows,Digital (Steam),No,Owned,Incomplete
Age of Wonders,PC / Windows,Digital (GOG),No,Owned,Incomplete
AI War: Fleet Command,PC / Windows,Digital (Steam),No,Owned,Incomplete
Always Sometimes Monsters,PC / Windows,Digital (Steam),No,Owned,Never Playing
Amnesia: The Dark Descent,PC / Windows,Digital (Steam),No,Owned,Incomplete
And Yet It Moves,PC / Windows,Digital (Steam),No,Owned,Incomplete
Anodyne,PC / Windows,Digital (Steam),No,Owned,Never Playing
Anomaly 2,PC / Windows,Digital (Steam),No,Owned,Never Playing
Anomaly: Warzone Earth,PC / Windows,Digital (Steam),No,Owned,Never Playing
Antichamber,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Aquaria,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Assault Android Cactus,PC / Windows,Digital (Steam),No,Owned,Never Playing
Avadon 2: The Corruption,PC / Windows,Digital (GOG),No,Owned,Incomplete
Avadon: The Black Fortress,PC / Windows,Digital (Steam),No,Owned,Completionated
Avernum,PC / Windows,Digital (GOG),No,Owned,Incomplete
Avernum 2,PC / Windows,Digital (GOG),No,Owned,Incomplete
Avernum 3,PC / Windows,Digital (GOG),No,Owned,Incomplete
Avernum 4,PC / Windows,Digital (GOG),No,Owned,Incomplete
Avernum 5,PC / Windows,Digital (GOG),No,Owned,Incomplete
Avernum 6,PC / Windows,Digital (GOG),No,Owned,Incomplete
Avernum: Escape from the Pit,PC / Windows,Digital (Steam),No,Owned,Incomplete
Awesomenauts,PC / Windows,Digital (Steam),No,Owned,Never Playing
Back to the Future: The Game - Episode 1: It's About Time,PC / Windows,Digital (Steam),No,Owned,Incomplete
Back to the Future: The Game - Episode 2: Get Tannen!,PC / Windows,Digital (Steam),No,Owned,Incomplete
Back to the Future: The Game - Episode 3: Citizen Brown,PC / Windows,Digital (Steam),No,Owned,Incomplete
Back to the Future: The Game - Episode 4: Double Visions,PC / Windows,Digital (Steam),No,Owned,Incomplete
Back to the Future: The Game - Episode 5: Outatime,PC / Windows,Digital (Steam),No,Owned,Incomplete
Bad Hotel,PC / Windows,Digital (Steam),No,Owned,Never Playing
Ballpoint Universe: Infinite,PC / Windows,Digital (Steam),No,Owned,Never Playing
Bastion,PC / Windows,Digital (Steam),No,Owned,Completionated
Batman: Arkham Asylum - Game of the Year Edition,PC / Windows,Digital (Steam),No,Owned,Finished
Batman: Arkham City - Game of the Year Edition,PC / Windows,Digital (Steam),No,Owned,Finished
Batman: Arkham Knight,PC / Windows,Digital (Steam),No,Owned,Finished
Batman: Arkham Origins,PC / Windows,Digital (Steam),No,Owned,Finished
Battle Realms,PC / Windows,Digital (GOG),No,Owned,Incomplete
Battle Realms: Winter of the Wolf,PC / Windows,Digital (GOG),No,Owned,Incomplete
Battlestation: Harbinger,PC / Windows,Digital (Steam),No,Owned,Incomplete
Beat Hazard,PC / Windows,Digital (Steam),No,Owned,Never Playing
Beatbuddy: Tale of the Guardians,PC / Windows,Digital (Steam),No,Owned,Incomplete
Beneath a Steel Sky,PC / Windows,Digital (GOG),No,Owned,Incomplete
Besiege,PC / Windows,Digital (Steam),No,Owned,Never Playing
Big Pharma,PC / Windows,Digital (Steam),No,Owned,Incomplete
Bionic Dues,PC / Windows,Digital (Steam),No,Owned,Incomplete
BioShock Infinite,PC / Windows,Digital (Steam),No,Owned,Finished
Bit Blaster XL,PC / Windows,Digital (Steam),No,Owned,Never Playing
Bit.Trip Beat,PC / Windows,Digital (Steam),No,Owned,Never Playing
Bit.Trip Core,PC / Windows,Digital (Steam),No,Owned,Never Playing
Bit.Trip Fate,PC / Windows,Digital (Steam),No,Owned,Never Playing
Bit.Trip Presents Runner 2: Future Legend of Rhythm Alien,PC / Windows,Digital (Steam),No,Owned,Never Playing
Bit.Trip Runner,PC / Windows,Digital (Steam),No,Owned,Finished
Blades of Avernum,PC / Windows,Digital (GOG),No,Owned,Never Playing
Bleed,PC / Windows,Digital (Steam),No,Owned,Retired
Blocks That Matter,PC / Windows,Digital (Steam),No,Owned,Never Playing
Borderlands 2,PC / Windows,Digital (Steam),No,Owned,Completionated
Braid,PC / Windows,Digital (Steam),No,Owned,Completionated
Brawlhalla,PC / Windows,Digital (Steam),No,Owned,Retired
Bridge Constructor,PC / Windows,Digital (Steam),No,Owned,Retired
Broforce,PC / Windows,Digital (Steam),No,Owned,Incomplete
Broken Age,PC / Windows,Digital (Steam),No,Owned,Finished
Broken Sword: The Shadow of the Templars - Director's Cut,PC / Windows,Digital (Steam),No,Owned,Incomplete
Brothers: A Tale of Two Sons,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Brutal Legend,PC / Windows,Digital (Steam),No,Owned,Finished
Burnout Paradise: The Ultimate Box,PC / Windows,Digital (Steam),No,Owned,Completionated
Capsized,PC / Windows,Digital (Steam),No,Owned,Incomplete
Card City Nights,PC / Windows,Digital (GOG),No,Owned,Retired
Cave Story+,PC / Windows,Digital (Steam),No,Owned,Finished
Chaos Reborn,PC / Windows,Digital (Steam),No,Owned,Incomplete
Chivalry: Medieval Warfare,PC / Windows,Digital (Steam),No,Owned,Never Playing
Choice of Robots,PC / Windows,Digital (Steam),No,Owned,Incomplete
Chroma Squad,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Cinders,PC / Windows,Digital (Steam),No,Owned,Incomplete
Circuits,PC / Windows,Digital (Steam),No,Owned,Never Playing
Cogs,PC / Windows,Digital (Steam),No,Owned,Finished
Conquest of Elysium 3,PC / Windows,Digital (Steam),No,Owned,Incomplete
Contraption Maker,PC / Windows,Digital (Steam),No,Owned,Incomplete
"Cook, Serve, Delicious!",PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Cortex Command,PC / Windows,Digital (Steam),No,Owned,Never Playing
Cosmic DJ,PC / Windows,Digital (Steam),No,Owned,Completionated
Costume Quest,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Craft the World,PC / Windows,Digital (Steam),No,Owned,Finished
Crayon Physics Deluxe,PC / Windows,Digital (Steam),No,Owned,Incomplete
Creeper World III: Arc Eternal,PC / Windows,Digital (Steam),No,Owned,Incomplete
Crimsonland,PC / Windows,Digital (Steam),No,Owned,Finished
Crowntakers,PC / Windows,Digital (Steam),No,Owned,Finished
Crypt of the NecroDancer,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Cube & Star: An Arbitrary Love,PC / Windows,Digital (Steam),No,Owned,Finished
Darwinia,PC / Windows,Digital (Steam),No,Owned,Finished
Day of the Tentacle: Remastered,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Deadbolt,PC / Windows,Digital (Steam),No,Owned,Incomplete
Dear Esther: Landmark Edition,PC / Windows,Digital (Steam),No,Owned,Incomplete
Deathtrap,PC / Windows,Digital (Steam),No,Owned,Never Playing
Defcon,PC / Windows,Digital (Steam),No,Owned,Never Playing
Defender's Quest: Valley of the Forgotten,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Democracy 3,PC / Windows,Digital (Steam),No,Owned,Incomplete
Deponia,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Descent,PC / Windows,Digital (GOG),No,Owned,Incomplete
Descent 3: Mercenary,PC / Windows,Digital (GOG),No,Owned,Incomplete
Descent II,PC / Windows,Digital (GOG),No,Owned,Finished
Descent: Underground,PC / Windows,Digital (Steam),No,Owned,Incomplete
Deus Ex,PC / Windows,Digital (Steam),No,Owned,Incomplete
Devil Daggers,PC / Windows,Digital (Steam),No,Owned,Incomplete
DiRT 3,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
DiRT Showdown,PC / Windows,Digital (Steam),No,Owned,Incomplete
Dishonored,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Divine Divinity,PC / Windows,Digital (GOG),No,Owned,Incomplete
Divinity: Original Sin - Enhanced Edition,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Don't Starve,PC / Windows,Digital (Steam),No,Owned,Incomplete
Don't Starve Together,PC / Windows,Digital (Steam),No,Owned,Incomplete
Door Kickers,PC / Windows,Digital (GOG),No,Owned,Retired
Downwell,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Drox Operative,PC / Windows,Digital (Steam),No,Owned,Finished
Dungeon Defenders,PC / Windows,Digital (Steam),No,Owned,Finished
Dungeon Keeper,PC / Windows,Digital (GOG),No,Owned,Incomplete
Dungeon Keeper: Gold Edition,PC / Windows,Digital (GOG),No,Owned,Incomplete
Dungeon Keeper: The Deeper Dungeons,PC / Windows,Digital (GOG),No,Owned,Incomplete
Dungeon of the Endless,PC / Windows,Digital (Steam),No,Owned,Finished
Dungeons of Dredmor,PC / Windows,Digital (Steam),No,Owned,Retired
Dust: An Elysian Tail,PC / Windows,Digital (Steam),No,Owned,Retired
Dustforce,PC / Windows,Digital (Steam),No,Owned,Retired
Dynamite Jack,PC / Windows,Digital (Steam),No,Owned,Never Playing
Edge,PC / Windows,Digital (Steam),No,Owned,Finished
Eets Munchies,PC / Windows,Digital (Steam),No,Owned,Never Playing
Eldritch,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Electronic Super Joy,PC / Windows,Digital (Steam),No,Owned,Retired
Elegy for a Dead World,PC / Windows,Digital (Steam),No,Owned,Never Playing
Endless Legend,PC / Windows,Digital (Steam),No,Owned,Finished
Endless Space,PC / Windows,Digital (Steam),No,Owned,Retired
English Country Tune,PC / Windows,Digital (Steam),No,Owned,Never Playing
Environmental Station Alpha,PC / Windows,Digital (Steam),No,Owned,Incomplete
Epic Battle Fantasy 4,PC / Windows,Digital (Steam),No,Owned,Incomplete
Escape Goat,PC / Windows,Digital (Steam),No,Owned,Incomplete
Escape Goat 2,PC / Windows,Digital (Steam),No,Owned,Incomplete
Europa Universalis IV,PC / Windows,Digital (Steam),No,Owned,Incomplete
Expand,PC / Windows,Digital (Steam),No,Owned,Never Playing
Fez,PC / Windows,Digital (Steam),No,Owned,Completionated
Fotonica,PC / Windows,Digital (Steam),No,Owned,Incomplete
Fractal: Make Blooms Not War,PC / Windows,Digital (Steam),No,Owned,Finished
Freedom Planet,PC / Windows,Digital (GOG),No,Owned,Finished
Freespace 2,PC / Windows,Digital (GOG),No,Owned,Incomplete
Frozen Cortex,PC / Windows,Digital (Steam),No,Owned,Never Playing
Frozen Synapse,PC / Windows,Digital (Steam),No,Owned,Finished
FTL: Faster Than Light,PC / Windows,Digital (Steam),No,Owned,Completionated
Full Mojo Rampage,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Gabriel Knight: Sins of the Fathers - 20th Anniversary Edition,PC / Windows,Digital (GOG),No,Owned,Incomplete
Galak-Z,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Gemini Rue,PC / Windows,Digital (Steam),No,Owned,Incomplete
Geneforge,PC / Windows,Digital (GOG),No,Owned,Incomplete
Geneforge 2,PC / Windows,Digital (GOG),No,Owned,Incomplete
Geneforge 3,PC / Windows,Digital (GOG),No,Owned,Incomplete
Geneforge 4,PC / Windows,Digital (GOG),No,Owned,Incomplete
Geneforge 5: Overthrow,PC / Windows,Digital (GOG),No,Owned,Incomplete
Giana Sisters: Twisted Dreams,PC / Windows,Digital (Steam),No,Owned,Never Playing
Giants: Citizen Kabuto,PC / Windows,Digital (GOG),No,Owned,Incomplete
Gish,PC / Windows,Digital (Steam),No,Owned,Finished
Gone Home,PC / Windows,Digital (Steam),No,Owned,Completionated
Gratuitous Space Battles,PC / Windows,Digital (Steam),No,Owned,Finished
Greed Corp,PC / Windows,Digital (Steam),No,Owned,Never Playing
Grid 2,PC / Windows,Digital (Steam),No,Owned,Finished
Grid Autosport,PC / Windows,Digital (Steam),No,Owned,Incomplete
Grim Fandango Remastered,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Guacamelee!,PC / Windows,Digital (Steam),No,Owned,Completionated
Gunpoint,PC / Windows,Digital (Steam),No,Owned,Incomplete
"Hack, Slash, Loot",PC / Windows,Digital (Steam),No,Owned,Finished
Half-Life 2,PC / Windows,Digital (Steam),No,Owned,Completionated
Half-Life 2: Episode One,PC / Windows,Digital (Steam),No,Owned,Finished
Half-Life 2: Episode Two,PC / Windows,Digital (Steam),No,Owned,Finished
Hammerfight,PC / Windows,Digital (Steam),No,Owned,Never Playing
Hammerwatch,PC / Windows,Digital (Steam),No,Owned,Finished
Hand of Fate,PC / Windows,Digital (Steam),No,Owned,Incomplete
Her Story,PC / Windows,Digital (Steam),No,Owned,Finished
Hero Academy,PC / Windows,Digital (Steam),No,Owned,Incomplete
Hexcells,PC / Windows,Digital (Steam),No,Owned,Completionated
Hexcells Infinite,PC / Windows,Digital (Steam),No,Owned,Finished
Hexcells Plus,PC / Windows,Digital (Steam),No,Owned,Completionated
Home,PC / Windows,Digital (Steam),No,Owned,Completionated
Hotline Miami,PC / Windows,Digital (Steam),No,Owned,Retired
Human Resource Machine,PC / Windows,Digital (Steam),No,Owned,Incomplete
Husk,PC / Windows,Digital (Steam),No,Owned,Never Playing
Incredipede,PC / Windows,Digital (Steam),No,Owned,Finished
Indiana Jones and the Fate of Atlantis,PC / Windows,Digital (GOG),No,Owned,Incomplete
Insanely Twisted Shadow Planet,PC / Windows,Digital (Steam),No,Owned,Incomplete
Inside,PC / Windows,Digital (Steam),No,Owned,Finished
Insurgency,PC / Windows,Digital (Steam),No,Owned,Never Playing
Interplanetary,PC / Windows,Digital (Steam),No,Owned,Never Playing
Intrusion 2,PC / Windows,Digital (Steam),No,Owned,Incomplete
"Invisible, Inc.",PC / Windows,Digital (GOG),No,Owned,Incomplete
J.U.L.I.A.: Among the Stars,PC / Windows,Digital (Steam),No,Owned,Incomplete
Jack Lumber,PC / Windows,Digital (Steam),No,Owned,Never Playing
Jamestown: Legend of the Lost Colony,PC / Windows,Digital (Steam),No,Owned,Retired
Jazzpunk,PC / Windows,Digital (Steam),No,Owned,Finished
Joe Danger 2: The Movie,PC / Windows,Digital (Steam),No,Owned,Never Playing
Kairo,PC / Windows,Digital (Steam),No,Owned,Incomplete
KAMI,PC / Windows,Digital (Steam),No,Owned,Retired
Kentucky Route Zero,PC / Windows,Digital (Steam),No,Owned,Incomplete
Kerbal Space Program,PC / Windows,Digital (Steam),No,Owned,Finished
Killing Floor,PC / Windows,Digital (Steam),No,Owned,Incomplete
Kingdom Rush,PC / Windows,Digital (Steam),No,Owned,Incomplete
Knight Squad,PC / Windows,Digital (Steam),No,Owned,Incomplete
Knights of Pen and Paper +1,PC / Windows,Digital (Steam),No,Owned,Incomplete
L.A. Noire,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
La-Mulana,PC / Windows,Digital (Steam),No,Owned,Incomplete
Lara Croft and the Guardian of Light,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Legend of Dungeon,PC / Windows,Digital (Steam),No,Owned,Never Playing
Legend of Grimrock,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Legend of Grimrock II,PC / Windows,Digital (Steam),No,Owned,Incomplete
Lethal League,PC / Windows,Digital (Steam),No,Owned,Finished
LightFish,PC / Windows,Digital (Steam),No,Owned,Never Playing
Lilly Looking Through,PC / Windows,Digital (Steam),No,Owned,Incomplete
Limbo,PC / Windows,Digital (Steam),No,Owned,Finished
Little Inferno,PC / Windows,Digital (Steam),No,Owned,Completionated
Lone Survivor,PC / Windows,Digital (Steam),No,Owned,Never Playing
Lovers in a Dangerous Spacetime,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Lugaru HD,PC / Windows,Digital (Steam),No,Owned,Finished
Lunar Flight,PC / Windows,Digital (Steam),No,Owned,Finished
Lux Delux,PC / Windows,Digital (Steam),No,Owned,Never Playing
Lyne,PC / Windows,Digital (Steam),No,Owned,Never Playing
Machinarium,PC / Windows,Digital (Steam),No,Owned,Completionated
Magicka,PC / Windows,Digital (Steam),No,Owned,Incomplete
Mark of the Ninja,PC / Windows,Digital (Steam),No,Owned,Incomplete
Martian Memorandum,PC / Windows,Digital (Steam),No,Owned,Never Playing
Master of Orion (1993),PC / Windows,Digital (GOG),No,Owned,Incomplete
Master of Orion II: Battle at Antares,PC / Windows,Digital (GOG),No,Owned,Incomplete
McPixel,PC / Windows,Digital (Steam),No,Owned,Incomplete
Mean Streets,PC / Windows,Digital (Steam),No,Owned,Incomplete
Mercenary Kings,PC / Windows,Digital (Steam),No,Owned,Incomplete
Middle-earth: Shadow of Mordor,PC / Windows,Digital (Steam),No,Owned,Finished
Mini Metro,PC / Windows,Digital (Steam),No,Owned,Finished
MirrorMoon EP,PC / Windows,Digital (Steam),No,Owned,Incomplete
Missing: An Interactive Thriller - Episode One,PC / Windows,Digital (Steam),No,Owned,Incomplete
Monaco: What's Yours Is Mine,PC / Windows,Digital (Steam),No,Owned,Finished
Monster Loves You!,PC / Windows,Digital (Steam),No,Owned,Incomplete
Multiwinia,PC / Windows,Digital (Steam),No,Owned,Never Playing
