Name,Platform,Format,Now Playing,Ownership Status,Progress Status
Mushroom 11,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
N++,PC / Windows,Digital (Steam),No,Owned,Incomplete
Never Alone,PC / Windows,Digital (Steam),No,Owned,Finished
Neverending Nightmares,PC / Windows,Digital (Steam),No,Owned,Never Playing
Nidhogg,PC / Windows,Digital (Steam),No,Owned,Finished
NightSky,PC / Windows,Digital (Steam),No,Owned,Finished
Nuclear Throne,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Octodad: Dadliest Catch,PC / Windows,Digital (Steam),No,Owned,Finished
Odallus: The Dark Call,PC / Windows,Digital (Steam),No,Owned,Incomplete
Oil Rush,PC / Windows,Digital (Steam),No,Owned,Never Playing
Okhlos,PC / Windows,Digital (Steam),No,Owned,Incomplete
OlliOlli,PC / Windows,Digital (Steam),No,Owned,Finished
Oniken,PC / Windows,Digital (Steam),No,Owned,Incomplete
Organ Trail,PC / Windows,Digital (Steam),No,Owned,Finished
Osmos,PC / Windows,Digital (Steam),No,Owned,Finished
Out of the Park Baseball 16,PC / Windows,Digital (Steam),No,Owned,Incomplete
Out of the Park Baseball 17,PC / Windows,Digital (Steam),No,Owned,Incomplete
Out There Somewhere,PC / Windows,Digital (Steam),No,Owned,Incomplete
Outland,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
"Papers, Please",PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Papo & Yo,PC / Windows,Digital (Steam),No,Owned,Incomplete
Paranautical Activity,PC / Windows,Digital (Steam),No,Owned,Incomplete
Penumbra: Overture,PC / Windows,Digital (Steam),No,Owned,Finished
Pillars of Eternity,PC / Windows,Digital (Steam),No,Owned,Incomplete
Pixel Piracy,PC / Windows,Digital (Steam),No,Owned,Incomplete
Pony Island,PC / Windows,Digital (Steam),No,Owned,Incomplete
Portal (2007),PC / Windows,Digital (Steam),No,Owned,Completionated
Portal 2,PC / Windows,Digital (Steam),No,Owned,Finished
Portal Stories: Mel,PC / Windows,Digital (Steam),No,Owned,Finished
Prime World: Defenders,PC / Windows,Digital (Steam),No,Owned,Never Playing
Primordia,PC / Windows,Digital (GOG),No,Owned,Incomplete
Prison Architect,PC / Windows,Digital (Steam),No,Owned,Incomplete
Project Highrise,PC / Windows,Digital (Steam),No,Owned,Incomplete
Proteus,PC / Windows,Digital (Steam),No,Owned,Finished
Psychonauts,PC / Windows,Digital (Steam),No,Owned,Finished
Punch Club,PC / Windows,Digital (Steam),No,Owned,Completionated
Q.U.B.E.,PC / Windows,Digital (Steam),No,Owned,Incomplete
Race the Sun,PC / Windows,Digital (Steam),No,Owned,Completionated
Ravensword: Shadowlands,PC / Windows,Digital (Steam),No,Owned,Incomplete
realMyst: Masterpiece Edition,PC / Windows,Digital (Steam),No,Owned,Completionated
Reassembly,PC / Windows,Digital (Steam),No,Owned,Incomplete
Receiver,PC / Windows,Digital (Steam),No,Owned,Incomplete
Refunct,PC / Windows,Digital (Steam),No,Owned,Completionated
Regency Solitaire,PC / Windows,Digital (Steam),No,Owned,Completionated
Retro City Rampage,PC / Windows,Digital (Steam),No,Owned,Never Playing
Revenge of the Titans,PC / Windows,Digital (Steam),No,Owned,Finished
Risk of Rain,PC / Windows,Digital (Steam),No,Owned,Incomplete
Rochard,PC / Windows,Digital (Steam),No,Owned,Finished
Rocket League,PC / Windows,Digital (Steam),No,Owned,Completionated
Rocketbirds: Hardboiled Chicken,PC / Windows,Digital (Steam),No,Owned,Incomplete
ROCKETSROCKETSROCKETS,PC / Windows,Digital (Steam),No,Owned,Incomplete
Rogue Legacy,PC / Windows,Digital (Steam),No,Owned,Completionated
RollerCoaster Tycoon 2,PC / Windows,Digital (GOG),No,Owned,Incomplete
RollerCoaster Tycoon 2: Time Twister,PC / Windows,Digital (GOG),No,Owned,Incomplete
RollerCoaster Tycoon 2: Triple Thrill Pack,PC / Windows,Digital (GOG),No,Owned,Incomplete
RollerCoaster Tycoon 2: Wacky Worlds,PC / Windows,Digital (GOG),No,Owned,Incomplete
RollerCoaster Tycoon 3,PC / Windows,Digital (Steam),No,Owned,Completionated
RollerCoaster Tycoon 3: Platinum,PC / Windows,Digital (Steam),No,Owned,Incomplete
RollerCoaster Tycoon 3: Soaked!,PC / Windows,Digital (Steam),No,Owned,Incomplete
RollerCoaster Tycoon 3: Wild!,PC / Windows,Digital (Steam),No,Owned,Incomplete
Roundabout,PC / Windows,Digital (Steam),No,Owned,Finished
RuneStone Keeper,PC / Windows,Digital (Steam),No,Owned,Finished
Ryse: Son of Rome,PC / Windows,Digital (Steam),No,Owned,Incomplete
Saints Row IV,PC / Windows,Digital (Steam),No,Owned,Incomplete
Sam & Max Hit the Road,PC / Windows,Digital (GOG),No,Owned,Incomplete
Samorost 2,PC / Windows,Digital (Steam),No,Owned,Finished
SanctuaryRPG: Black Edition,PC / Windows,Digital (Steam),No,Owned,Incomplete
Savant: Ascent,PC / Windows,Digital (Steam),No,Owned,Incomplete
Secrets of Raetikon,PC / Windows,Digital (Steam),No,Owned,Incomplete
Serious Sam 3: BFE,PC / Windows,Digital (Steam),No,Owned,Finished
Shadow Complex: Remastered,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Shadow Warrior (1997),PC / Windows,Digital (GOG),No,Owned,Incomplete
Shadow Warrior: Twin Dragon,PC / Windows,Digital (GOG),No,Owned,Incomplete
Shadow Warrior: Wanton Destruction,PC / Windows,Digital (GOG),No,Owned,Incomplete
Shadowgrounds,PC / Windows,Digital (Steam),No,Owned,Incomplete
Shadowgrounds: Survivor,PC / Windows,Digital (Steam),No,Owned,Incomplete
Shadowrun: Dragonfall - Director's Cut,PC / Windows,Digital (GOG),No,Owned,Incomplete
Shank,PC / Windows,Digital (Steam),No,Owned,Incomplete
Shantae and the Pirate's Curse,PC / Windows,Digital (Steam),No,Owned,Incomplete
Shatter,PC / Windows,Digital (Steam),No,Owned,Finished
Shattered Haven,PC / Windows,Digital (Steam),No,Owned,Never Playing
Shattered Planet,PC / Windows,Digital (Steam),No,Owned,Finished
Shovel Knight,PC / Windows,Digital (Steam),No,Owned,Finished
Sid Meier's Alien Crossfire,PC / Windows,Digital (GOG),No,Owned,Incomplete
Sid Meier's Alpha Centauri,PC / Windows,Digital (GOG),No,Owned,Incomplete
Sid Meier's Alpha Centauri Planetary Pack,PC / Windows,Digital (GOG),No,Owned,Incomplete
Sid Meier's Civilization III,PC / Windows,Digital (Steam),No,Owned,Incomplete
Sid Meier's Civilization III: Complete,PC / Windows,Digital (Steam),No,Owned,Never Playing
Sid Meier's Civilization III: Conquests,PC / Windows,Digital (Steam),No,Owned,Incomplete
Sid Meier's Civilization III: Play the World,PC / Windows,Digital (Steam),No,Owned,Incomplete
Sid Meier's Civilization IV: Beyond the Sword,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Sid Meier's Civilization V,PC / Windows,Digital (Steam),No,Owned,Completionated
Sid Meier's Civilization: Beyond Earth,PC / Windows,Digital (Steam),No,Owned,Completionated
SimCity 2000,PC / Windows,Digital (GOG),No,Owned,Incomplete
SimCity 4,PC / Windows,Digital (Steam),No,Owned,Incomplete
SimCity 4: Deluxe Edition,PC / Windows,Digital (Steam),No,Owned,Incomplete
SimCity 4: Rush Hour,PC / Windows,Digital (Steam),No,Owned,Incomplete
Skyward Collapse,PC / Windows,Digital (Steam),No,Owned,Never Playing
Snakebird,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Snapshot,PC / Windows,Digital (Steam),No,Owned,Incomplete
Snuggle Truck,PC / Windows,Digital (Steam),No,Owned,Incomplete
Solar 2,PC / Windows,Digital (Steam),No,Owned,Completionated
Space Pirates and Zombies,PC / Windows,Digital (Steam),No,Owned,Never Playing
SpaceChem,PC / Windows,Digital (Steam),No,Owned,Finished
Spaceport Hope,PC / Windows,Digital (Steam),No,Owned,Incomplete
Spelunky,PC / Windows,Digital (Steam),No,Owned,Incomplete
Splice,PC / Windows,Digital (Steam),No,Owned,Finished
Stacking,PC / Windows,Digital (Steam),No,Owned,Finished
Star Wars Jedi Knight II: Jedi Outcast,PC / Windows,Digital (Steam),No,Owned,Finished
Star Wars Jedi Knight: Jedi Academy,PC / Windows,Digital (Steam),No,Owned,Incomplete
Star Wars: Knights of the Old Republic,PC / Windows,Digital (Steam),No,Owned,Finished
Star Wars: Knights of the Old Republic II - The Sith Lords,PC / Windows,Digital (Steam),No,Owned,Finished
Starbound,PC / Windows,Digital (Steam),No,Owned,Finished
Stargunner,PC / Windows,Digital (GOG),No,Owned,Incomplete
StarMade,PC / Windows,Digital (Steam),No,Owned,Incomplete
Starseed Pilgrim,PC / Windows,Digital (Steam),No,Owned,Incomplete
Starward Rogue,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Starwhal,PC / Windows,Digital (Steam),No,Owned,Incomplete
Stealth Bastard Deluxe,PC / Windows,Digital (Steam),No,Owned,Incomplete
Steam Marines,PC / Windows,Digital (Steam),No,Owned,Incomplete
SteamWorld Dig,PC / Windows,Digital (Steam),No,Owned,Completionated
Steamworld Heist,PC / Windows,Digital (Steam),No,Owned,Incomplete
Strata,PC / Windows,Digital (Steam),No,Owned,Never Playing
Super Hexagon,PC / Windows,Digital (Steam),No,Owned,Finished
Super Meat Boy,PC / Windows,Digital (Steam),No,Owned,Incomplete
Super Splatters,PC / Windows,Digital (Steam),No,Owned,Finished
Super Time Force Ultra,PC / Windows,Digital (Steam),No,Owned,Incomplete
Superbrothers: Sword & Sorcery EP,PC / Windows,Digital (Steam),No,Owned,Completionated
Sword of the Stars: The Pit,PC / Windows,Digital (Steam),No,Owned,Incomplete
Swords and Soldiers,PC / Windows,Digital (Steam),No,Owned,Never Playing
Syder Arcade,PC / Windows,Digital (Steam),No,Owned,Never Playing
System Shock 2,PC / Windows,Digital (GOG),No,Owned,Incomplete
Tales from Space: Mutant Blobs Attack,PC / Windows,Digital (Steam),No,Owned,Incomplete
Tales from the Borderlands,PC / Windows,Digital (Steam),No,Owned,Completionated
Tales from the Borderlands: Episode 1 - Zer0 Sum,PC / Windows,Digital (Steam),No,Owned,Incomplete
Tales from the Borderlands: Episode 2 - Atlas Mugged,PC / Windows,Digital (Steam),No,Owned,Incomplete
Tales from the Borderlands: Episode 3 - Catch a Ride,PC / Windows,Digital (Steam),No,Owned,Incomplete
Tales from the Borderlands: Episode 4 - Escape Plan Bravo,PC / Windows,Digital (Steam),No,Owned,Incomplete
Tales from the Borderlands: Episode 5 - The Vault of the Traveler,PC / Windows,Digital (Steam),No,Owned,Incomplete
Tales of Maj'Eyal,PC / Windows,Digital (Steam),No,Owned,Incomplete
Technobabylon,PC / Windows,Digital (Steam),No,Owned,Incomplete
Teleglitch: Die More Edition,PC / Windows,Digital (Steam),No,Owned,Incomplete
Terraria,PC / Windows,Digital (Steam),No,Owned,Incomplete
Tesla Effect: A Tex Murphy Adventure,PC / Windows,Digital (Steam),No,Owned,Never Playing
Tex Murphy: Overseer,PC / Windows,Digital (Steam),No,Owned,Never Playing
The 11th Hour,PC / Windows,Digital (Steam),No,Owned,Incomplete
The 7th Guest,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Banner Saga,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
The Bard's Tale (2004),PC / Windows,Digital (Steam),No,Owned,Incomplete
The Beginner's Guide,PC / Windows,Digital (Steam),No,Owned,Completionated
The Binding of Isaac,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Book of Unwritten Tales,PC / Windows,Digital (GOG),Yes,Owned,Incomplete
The Book of Unwritten Tales 2,PC / Windows,Digital (GOG),No,Owned,Incomplete
The Bridge,PC / Windows,Digital (Steam),No,Owned,Finished
The Dig,PC / Windows,Digital (GOG),Yes,Owned,Incomplete
The Fall,PC / Windows,Digital (Steam),No,Owned,Finished
The Incredible Adventures of Van Helsing,PC / Windows,Digital (Steam),No,Owned,Never Playing
The Last Federation,PC / Windows,Digital (Steam),No,Owned,Finished
The Mean Greens: Plastic Warfare,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Novelist,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Pandora Directive,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Raven: Legacy of a Master Thief,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Shivah,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Swapper,PC / Windows,Digital (Steam),No,Owned,Finished
The Talos Principle,PC / Windows,Digital (Steam),No,Owned,Completionated
The Walking Dead,PC / Windows,Digital (Steam),No,Owned,Completionated
The Walking Dead: Episode 1 - A New Day,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Walking Dead: Episode 2 - Starved for Help,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Walking Dead: Episode 3 - Long Road Ahead,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Walking Dead: Episode 4 - Around Every Corner,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Walking Dead: Episode 5 - No Time Left,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Walking Dead: Season Two,PC / Windows,Digital (Steam),No,Owned,Completionated
The Walking Dead: Season Two - Episode 1: All That Remains,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Walking Dead: Season Two - Episode 2: A House Divided,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Walking Dead: Season Two - Episode 3: In Harm's Way,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Walking Dead: Season Two - Episode 4: Amid the Ruins,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Walking Dead: Season Two - Episode 5: No Going Back,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Witcher,PC / Windows,Digital (GOG),Yes,Owned,Incomplete
The Witcher 2: Assassins of Kings,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Witness,PC / Windows,Digital (Steam),No,Owned,Finished
The Wolf Among Us,PC / Windows,Digital (Steam),No,Owned,Completionated
The Wolf Among Us: Episode 1 - Faith,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Wolf Among Us: Episode 2 - Smoke and Mirrors,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Wolf Among Us: Episode 3 - A Crooked Mile,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Wolf Among Us: Episode 4 - In Sheep's Clothing,PC / Windows,Digital (Steam),No,Owned,Incomplete
The Wolf Among Us: Episode 5 - Cry Wolf,PC / Windows,Digital (Steam),No,Owned,Incomplete
Thomas Was Alone,PC / Windows,Digital (Steam),No,Owned,Finished
Ticket to Ride,PC / Windows,Digital (Steam),No,Owned,Finished
Tidalis,PC / Windows,Digital (Steam),No,Owned,Never Playing
Tiny and Big: Grandpa's Leftovers,PC / Windows,Digital (Steam),No,Owned,Incomplete
TinyKeep,PC / Windows,Digital (Steam),No,Owned,Incomplete
TIS-100,PC / Windows,Digital (GOG),No,Owned,Finished
To the Moon,PC / Windows,Digital (GOG),No,Owned,Incomplete
Toki Tori,PC / Windows,Digital (Steam),No,Owned,Incomplete
Tomb Raider (2013),PC / Windows,Digital (Steam),No,Owned,Completionated
Tomb Raider: Anniversary,PC / Windows,Digital (Steam),No,Owned,Incomplete
Torchlight,PC / Windows,Digital (Steam),No,Owned,Incomplete
Torchlight II,PC / Windows,Digital (Steam),No,Owned,Finished
Tower of Guns,PC / Windows,Digital (Steam),No,Owned,Incomplete
TowerFall Ascension,PC / Windows,Digital (Steam),No,Owned,Incomplete
Trace Vector,PC / Windows,Digital (Steam),No,Owned,Finished
Transistor,PC / Windows,Digital (Steam),No,Owned,Incomplete
Trauma,PC / Windows,Digital (Steam),No,Owned,Never Playing
Treasure Adventure Game,PC / Windows,Digital (GOG),No,Owned,Incomplete
Trine,PC / Windows,Digital (Steam),No,Owned,Finished
Trine 2,PC / Windows,Digital (Steam),No,Owned,Finished
Tropico 3,PC / Windows,Digital (GOG),No,Owned,Incomplete
Tropico 3: Absolute Power,PC / Windows,Digital (GOG),No,Owned,Incomplete
Tropico 3: Gold Edition,PC / Windows,Digital (GOG),No,Owned,Never Playing
Tropico 4,PC / Windows,Digital (Steam),No,Owned,Finished
Tropico 5,PC / Windows,Digital (Steam),No,Owned,Finished
Type:Rider,PC / Windows,Digital (Steam),No,Owned,Finished
Ultimate General: Gettysburg,PC / Windows,Digital (Steam),No,Owned,Never Playing
Under A Killing Moon,PC / Windows,Digital (Steam),No,Owned,Never Playing
Undertale,PC / Windows,Digital (GOG),No,Owned,Incomplete
Unepic,PC / Windows,Digital (Steam),No,Owned,Finished
Uplink,PC / Windows,Digital (Steam),No,Owned,Finished
VA-11 Hall-A: Cyberpunk Bartender Action,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
Valkyria Chronicles,PC / Windows,Digital (Steam),No,Owned,Incomplete
Vessel,PC / Windows,Digital (Steam),No,Owned,Incomplete
Victor Vran,PC / Windows,Digital (GOG),No,Owned,Incomplete
Viscera Cleanup Detail,PC / Windows,Digital (Steam),No,Owned,Incomplete
VVVVVV,PC / Windows,Digital (Steam),No,Owned,Incomplete
Westerado: Double Barreled,PC / Windows,Digital (Steam),No,Owned,Incomplete
Wizorb,PC / Windows,Digital (Steam),No,Owned,Finished
World of Goo,PC / Windows,Digital (Steam),No,Owned,Finished
Worms Reloaded,PC / Windows,Digital (Steam),No,Owned,Never Playing
X-COM: UFO Defense,PC / Windows,Digital (Steam),No,Owned,Incomplete
X3: Terran Conflict,PC / Windows,Digital (Steam),No,Owned,Incomplete
XCOM 2,PC / Windows,Digital (Steam),Yes,Owned,Incomplete
XCOM: Enemy Unknown,PC / Windows,Digital (Steam),No,Owned,Finished
Zak McKracken and the Alien Mindbenders,PC / Windows,Digital (GOG),No,Owned,Incomplete
Zen Bound 2,PC / Windows,Digital (Steam),No,Owned,Finished
